CMD_GETVERSION = 0x00
CMD_LOAD = 0x01
CMD_SIMSTEP = 0x02
CMD_SETORDER = 0x03
CMD_STOP = 0x12
CMD_REROUTE_TO_PARKING = 0xc2
CMD_RESUME = 0x19
CMD_CHANGELANE = 0x13
CMD_SLOWDOWN = 0x14
CMD_CHANGESUBLANE = 0x15
CMD_OPENGAP = 0x16
CMD_REPLACE_STOP = 0x17
CMD_TAXI_DISPATCH = 0x21
CMD_CHANGETARGET = 0x31
CMD_CLOSE = 0x7F
CMD_ADD_SUBSCRIPTION_FILTER = 0x7e
CMD_SUBSCRIBE_INDUCTIONLOOP_CONTEXT = 0x80
RESPONSE_SUBSCRIBE_INDUCTIONLOOP_CONTEXT = 0x90
CMD_GET_INDUCTIONLOOP_VARIABLE = 0xa0
RESPONSE_GET_INDUCTIONLOOP_VARIABLE = 0xb0
CMD_SET_INDUCTIONLOOP_VARIABLE = 0xc0
CMD_SUBSCRIBE_INDUCTIONLOOP_VARIABLE = 0xd0
RESPONSE_SUBSCRIBE_INDUCTIONLOOP_VARIABLE = 0xe0
CMD_SUBSCRIBE_MULTIENTRYEXIT_CONTEXT = 0x81
RESPONSE_SUBSCRIBE_MULTIENTRYEXIT_CONTEXT = 0x91
CMD_GET_MULTIENTRYEXIT_VARIABLE = 0xa1
RESPONSE_GET_MULTIENTRYEXIT_VARIABLE = 0xb1
CMD_SET_MULTIENTRYEXIT_VARIABLE = 0xc1
CMD_SUBSCRIBE_MULTIENTRYEXIT_VARIABLE = 0xd1
RESPONSE_SUBSCRIBE_MULTIENTRYEXIT_VARIABLE = 0xe1
CMD_SUBSCRIBE_TL_CONTEXT = 0x82
RESPONSE_SUBSCRIBE_TL_CONTEXT = 0x92
CMD_GET_TL_VARIABLE = 0xa2
RESPONSE_GET_TL_VARIABLE = 0xb2
CMD_SET_TL_VARIABLE = 0xc2
CMD_SUBSCRIBE_TL_VARIABLE = 0xd2
RESPONSE_SUBSCRIBE_TL_VARIABLE = 0xe2
CMD_SUBSCRIBE_LANE_CONTEXT = 0x83
RESPONSE_SUBSCRIBE_LANE_CONTEXT = 0x93
CMD_GET_LANE_VARIABLE = 0xa3
RESPONSE_GET_LANE_VARIABLE = 0xb3
CMD_SET_LANE_VARIABLE = 0xc3
CMD_SUBSCRIBE_LANE_VARIABLE = 0xd3
RESPONSE_SUBSCRIBE_LANE_VARIABLE = 0xe3
CMD_SUBSCRIBE_VEHICLE_CONTEXT = 0x84
RESPONSE_SUBSCRIBE_VEHICLE_CONTEXT = 0x94
CMD_GET_VEHICLE_VARIABLE = 0xa4
RESPONSE_GET_VEHICLE_VARIABLE = 0xb4
CMD_SET_VEHICLE_VARIABLE = 0xc4
CMD_SUBSCRIBE_VEHICLE_VARIABLE = 0xd4
RESPONSE_SUBSCRIBE_VEHICLE_VARIABLE = 0xe4
CMD_SUBSCRIBE_VEHICLETYPE_CONTEXT = 0x85
RESPONSE_SUBSCRIBE_VEHICLETYPE_CONTEXT = 0x95
CMD_GET_VEHICLETYPE_VARIABLE = 0xa5
RESPONSE_GET_VEHICLETYPE_VARIABLE = 0xb5
CMD_SET_VEHICLETYPE_VARIABLE = 0xc5
CMD_SUBSCRIBE_VEHICLETYPE_VARIABLE = 0xd5
RESPONSE_SUBSCRIBE_VEHICLETYPE_VARIABLE = 0xe5
CMD_SUBSCRIBE_ROUTE_CONTEXT = 0x86
RESPONSE_SUBSCRIBE_ROUTE_CONTEXT = 0x96
CMD_GET_ROUTE_VARIABLE = 0xa6
RESPONSE_GET_ROUTE_VARIABLE = 0xb6
CMD_SET_ROUTE_VARIABLE = 0xc6
CMD_SUBSCRIBE_ROUTE_VARIABLE = 0xd6
RESPONSE_SUBSCRIBE_ROUTE_VARIABLE = 0xe6
CMD_SUBSCRIBE_POI_CONTEXT = 0x87
RESPONSE_SUBSCRIBE_POI_CONTEXT = 0x97
CMD_GET_POI_VARIABLE = 0xa7
