VAR_TAXI_FLEET = 0x20
VAR_NAME = 0x1b
VAR_FOLLOW_SPEED = 0x1c
VAR_STOP_SPEED = 0x1d
VAR_SECURE_GAP = 0x1e
VAR_STOP_DELAY = 0x1f
VAR_STOP_ARRIVALDELAY = 0x22
VAR_BEGIN = 0x1c
VAR_END = 0x1d
VAR_VTYPES = 0x1e
VAR_VEHSPERHOUR = 0x13
VAR_PASSED = 0x14
VAR_INSERTED = 0x15
VAR_REMOVED = 0x16
VAR_ROUTE_PROBE = 0x17
VAR_FOES = 0x37
VAR_SLOPE = 0x36
VAR_SPEED = 0x40
VAR_PREV_SPEED = 0x3c
VAR_SPEED_LAT = 0x32
VAR_MAXSPEED = 0x41
VAR_POSITION = 0x42
VAR_POSITION3D = 0x39
VAR_ANGLE = 0x43
VAR_LENGTH = 0x44
VAR_COLOR = 0x45
VAR_ACCEL = 0x46
VAR_DECEL = 0x47
VAR_EMERGENCY_DECEL = 0x7b
VAR_APPARENT_DECEL = 0x7c
VAR_ACTIONSTEPLENGTH = 0x7d
VAR_LASTACTIONTIME = 0x7f
VAR_TAU = 0x48
VAR_VEHICLECLASS = 0x49
VAR_EMISSIONCLASS = 0x4a
VAR_SHAPECLASS = 0x4b
VAR_MINGAP = 0x4c
VAR_WIDTH = 0x4d
VAR_SHAPE = 0x4e
VAR_TYPE = 0x4f
VAR_ROAD_ID = 0x50
VAR_LANE_ID = 0x51
VAR_LANE_INDEX = 0x52
VAR_ROUTE_ID = 0x53
VAR_EDGES = 0x54
VAR_LANES = 0x30
VAR_UPDATE_BESTLANES = 0x6a
VAR_FILL = 0x55
VAR_IMAGEFILE = 0x93
VAR_LANEPOSITION = 0x56
VAR_ROUTE = 0x57
VAR_EDGE_TRAVELTIME = 0x58
VAR_EDGE_EFFORT = 0x59
VAR_CURRENT_TRAVELTIME = 0x5a
VAR_SIGNALS = 0x5b
VAR_MOVE_TO = 0x5c
VAR_ADD_DYNAMICS = 0x5c
VAR_HIGHLIGHT = 0x6c
VAR_IMPERFECTION = 0x5d
VAR_SPEED_FACTOR = 0x5e
VAR_SPEED_DEVIATION = 0x5f
VAR_ROUTING_MODE = 0x89
VAR_SPEED_WITHOUT_TRACI = 0xb1
VAR_BEST_LANES = 0xb2
VAR_SPEEDSETMODE = 0xb3
VAR_STOPSTATE = 0xb5
VAR_LANECHANGE_MODE = 0xb6
VAR_ALLOWED_SPEED = 0xb7
VAR_LANEPOSITION_LAT = 0xb8
VAR_LATALIGNMENT = 0xb9
VAR_MAXSPEED_LAT = 0xba
VAR_MINGAP_LAT = 0xbb
VAR_HEIGHT = 0xbc
VAR_LINE = 0xbd
VAR_VIA = 0xbe
VAR_NEIGHBORS = 0xbf
VAR_CO2EMISSION = 0x60
VAR_COEMISSION = 0x61
VAR_HCEMISSION = 0x62
VAR_PMXEMISSION = 0x63
VAR_NOXEMISSION = 0x64
VAR_FUELCONSUMPTION = 0x65
VAR_NOISEEMISSION = 0x66
VAR_PERSON_NUMBER = 0x67
VAR_PERSON_CAPACITY = 0x38
VAR_BUS_STOP_ID_LIST = 0x9f
VAR_BUS_STOP_WAITING = 0x67
VAR_BUS_STOP_WAITING_IDS = 0xef
VAR_LEADER = 0x68
VAR_FOLLOWER = 0x78
VAR_ROUTE_INDEX = 0x69
VAR_WAITING_TIME = 0x7a
VAR_ACCUMULATED_WAITING_TIME = 0x87
VAR_NEXT_TLS = 0x70
VAR_NEXT_STOPS = 0x73
VAR_NEXT_STOPS2 = 0x74
VAR_ACCELERATION = 0x72
VAR_ARRIVALPOS = 0x75
VAR_ARRIVALLANE = 0x76
VAR_ARRIVALSPEED = 0x77
VAR_TIME = 0x66
VAR_TIME_STEP = 0x70
VAR_ELECTRICITYCONSUMPTION = 0x71
VAR_LOADED_VEHICLES_NUMBER = 0x71
VAR_LOADED_VEHICLES_IDS = 0x72
VAR_DEPARTED_VEHICLES_NUMBER = 0x73
VAR_DEPARTED_VEHICLES_IDS = 0x74
VAR_TELEPORT_STARTING_VEHICLES_NUMBER = 0x75
VAR_TELEPORT_STARTING_VEHICLES_IDS = 0x76
VAR_TELEPORT_ENDING_VEHICLES_NUMBER = 0x77
VAR_TELEPORT_ENDING_VEHICLES_IDS = 0x78
VAR_ARRIVED_VEHICLES_NUMBER = 0x79
VAR_ARRIVED_VEHICLES_IDS = 0x7a
VAR_DELTA_T = 0x7b
VAR_NET_BOUNDING_BOX = 0x7c
VAR_MIN_EXPECTED_VEHICLES = 0x7d
VAR_STOP_STARTING_VEHICLES_NUMBER = 0x68
VAR_STOP_STARTING_VEHICLES_IDS = 0x69
VAR_STOP_ENDING_VEHICLES_NUMBER = 0x6a
VAR_STOP_ENDING_VEHICLES_IDS = 0x6b
VAR_PARKING_STARTING_VEHICLES_NUMBER = 0x6c
VAR_PARKING_STARTING_VEHICLES_IDS = 0x6d
VAR_PARKING_MANEUVERING_VEHICLES_NUMBER = 0x3a
VAR_PARKING_MANEUVERING_VEHICLES_IDS = 0x3b
VAR_PARKING_ENDING_VEHICLES_NUMBER = 0x6e
VAR_PARKING_ENDING_VEHICLES_IDS = 0x6f
VAR_COLLIDING_VEHICLES_NUMBER = 0x80
VAR_COLLIDING_VEHICLES_IDS = 0x81
VAR_EMERGENCYSTOPPING_VEHICLES_NUMBER = 0x89
VAR_EMERGENCYSTOPPING_VEHICLES_IDS = 0x8a
VAR_PARAMETER = 0x7e
VAR_PARAMETER_WITH_KEY = 0x3e
VAR_DISTANCE = 0x84
VAR_ROUTE_VALID = 0x92
VAR_STAGE = 0xc0
VAR_NEXT_EDGE = 0xc1
VAR_STAGES_REMAINING = 0xc2
VAR_VEHICLE = 0xc3
VAR_TAXI_RESERVATIONS = 0xc6
VAR_SAMPLE_LAST = 0x20
VAR_SAMPLE_CURRENT = 0x21
VAR_VIEW_ZOOM = 0xa0
VAR_VIEW_OFFSET = 0xa1
VAR_VIEW_SCHEMA = 0xa2
VAR_VIEW_BOUNDARY = 0xa3
VAR_SELECT = 0xa4
VAR_SCREENSHOT = 0xa5
VAR_TRACK_VEHICLE = 0xa6
VAR_HAS_VIEW = 0xa7
VAR_TARGET_LIST = 0xa8
